FullNameCache,Country,Locality,Latitude,Longitude,CollectionDateBegin,outlier_detected,outlier_status,outlier_confidence,outlier_severity,outlier_score,outlier_primary_detector,outlier_primary_field,outlier_model_count,llm_flagged,outlier_reason,outlier_summary
Betula fruticosa,Germany,"Germany: Sachsen-Anhalt. [Wildherkunft: Dahurien. Nertschinsk.] e sem. cult in horto Zöschen G. Dieck. 1894-01-01 - 1896-06-01, Leg.: J. Bornmüller.",51.9769401550293,116.58834075927734,1894-01-01,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 43.55, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Potentilla caulescens L.,Germany,"Bayern, Königstein.",,0.0666700005531311,1858-09,True,fuzzy,27,low,0.274949979539523,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score -4.71, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Chenopodium strictum Roth,Germany,NO Micheln,51.81583023071289,22.97888946533203,2022-09-30,True,fuzzy,28,low,0.2786015862923136,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.78, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Chenopodium strictum Roth,Germany,"LK Börde, N Gröningen",51.94527816772461,21.21194076538086,2022-09-02,True,fuzzy,24,low,0.2359126961520088,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.04, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Cirsium vulgare (Savi) Ten.,Germany,"LK Börde, N Gröningen",51.94527816772461,21.21194076538086,2022-09-02,True,fuzzy,24,low,0.2359126961520088,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.04, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Campanula rotundifolia L.,Germany,"Bayern, Freyung-Grafenau, N Spiegelau, S-Abhang Bocksberg",58.92499923706055,13.366666793823242,1995-08-10,True,fuzzy,22,low,0.2224225311503806,zscore_detector,decimalLatitude,1,False,"decimalLatitude value has z-score 3.81, above threshold 3.0.",Low outlier detected in decimalLatitude by zscore_detector.
Pinus mugo f. rotundata,Germany,"Germany: Bayern, Königsdorfer Filz c. 8 km NNE of Penzberg. Substrate acidic, Degenerate raised bog with scatterec Pinus mugo and P. sylvestris, and patches of Calluna vulgaris, Andromeda pollifolia, Vaccinium oxycoccus etc. Alt.: 590 m. 15.07.1981, Leg.: K. I. Christensen D 4-13.",47.81666946411133,27.0,1981-07-15,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 6.44, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Crambe maritima L.,Germany,"Germany: Schleswig-Holstein, Fehmarn, Ostholstein (Kreis). bei Flügge, am Flügger Strand. Spülsaum. 02.05.2011, Leg.: T. Dürbye 5160.",54.4474983215332,-11.005000114440918,2011-05-02,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score -9.30, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Asplenium L.,Germany,"Germany: Berlin. Kultiviert im Botanischen Garten Berlin-Dahlem; Pflanzenherkunft: Papua-Neuguinea: Eastern Highlands Province, 4 mi off Goroka, Kabiufa 6000 - 6500 ft. Bergregenwald. 1982-11-11, Leg.: Schwerdtfeger 13001.",-6.0017595291137695,145.36639404296875,1982-11-11,True,fuzzy,35,low,0.35,zscore_detector,decimalLatitude,1,False,"decimalLatitude value has z-score -28.03, above threshold 3.0.",Low outlier detected in decimalLatitude by zscore_detector.
Scopelophila cataractae,Germany,"Germany: Rheinland-Pfalz. Rheinland-Pfalz, Kr. Rhein-Lahn-Kreis, Gelbachtal, ehem. Grube Leopoldine-Luise, Abraumhalde aus Schiefer, 7,8513°E 50,32438°N, MTB: 5613C, Höhe: 180 m. 2004-12-05, Leg.: Frahm.",50.5452995300293,-8.439169883728027,2004-12-05,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score -8.24, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Orthotrichum affine,Germany,"Germany: Nordrhein-Westfalen. Kreis Rhein-Sieg, Schmelzbachtal E Honnef, Höhe 120 m, epiphytisch. 2004-05-02, Leg.: Frahm.",7.463890075683594,50.903099060058594,2004-05-02,True,fuzzy,35,low,0.35,zscore_detector,decimalLatitude,1,False,"decimalLatitude value has z-score -21.43, above threshold 3.0.",Low outlier detected in decimalLatitude by zscore_detector.
Chenopodium urbicum L.,Germany,"Germany: Bayern. Mittelfranken, e Bad Windsheim. Grabenrenaturierung, offener Boden an der Aisch. 25.07.2017, Leg.: R. Höcker 20170728-74. ex herb. / ded. : herb. Rudolf Höcker.",49.5,49.5,2017-07-25,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 15.76, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Abutilon theophrasti Medik.,Germany,"Germany: Bayern. Kreis Aschaffenburg, Gemeinde Stockstadt am Main, Äcker und Wiesen nördlich von Stockstadt, TK 5920/343. Rübenacker. Alt.: 107 m. 15.08.2018, Leg.: G. Himpel GBOL-039. ex herb. / ded. : herb. Gabriele Himpel.",49.99943923950195,90.55445098876952,2018-08-15,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 32.76, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Achillea millefolium L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Allium vineale L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Apera spica-venti (L.) P. Beauv.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Amaranthus retroflexus L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Anchusa officinalis L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Ballota nigra L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Ballota nigra L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Capsella bursa-pastoris (L.) Medik.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Centaurea cyanus L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Crepis capillaris (L.) Wallr.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Convolvulus arvensis L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Cirsium arvense (L.) Scop.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Cichorium intybus L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Epilobium angustifolium L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Epilobium ciliatum Raf.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Epilobium hirsutum L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Fallopia convolvulus (L.) Á. Löve,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Euphorbia cyparissias L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Erodium cicutarium (L.) L'Hér.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Galium L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Geum urbanum L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Geranium pusillum L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Hieracium pilosella L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Heracleum sphondylium L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Holcus lanatus L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Knautia arvensis (L.) Coult.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Lycopsis arvensis L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Lepidium virginicum L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Lepidium ruderale L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Medicago sativa L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Matricaria chamomilla L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Mycelis muralis (L.) Dumort.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Myosotis arvensis (L.) Hill,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Myosotis arvensis (L.) Hill,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Poaceae Barnhart,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Polygonum convolvulus L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Rumex thyrsiflorus Fingerh.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Senecio vernalis Waldst. & Kit.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Solanum nigrum L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Sisymbrium altissimum L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Sisymbrium officinale (L.) Scop.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Taraxacum Weber,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Torilis japonica (Houtt.) DC.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Viola tricolor L.,Germany,"Brandenburg, 0,6 km S Kleinbeeren",52.34999847412109,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Vicia cracca L.,Germany,"Brandenburg, 1,9 km WSW Siethen",52.275001525878906,31.183330535888672,1994-07-03,True,fuzzy,35,low,0.35,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 8.17, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
Vicia cracca L.,Germany,"Brandenburg, S Kleinbeeren",52.35832977294922,22.333330154418945,1995-08-26,True,fuzzy,26,low,0.2630050890632876,zscore_detector,decimalLongitude,1,False,"decimalLongitude value has z-score 4.51, above threshold 3.0.",Low outlier detected in decimalLongitude by zscore_detector.
